
---- Start ----

2020-01-16 23:49:17.438238: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cudnn/cuda10/dnn7.6.5/lib64:LD_LIBRARY_PATH:/usr/local/cuda-10.1/lib64:
2020-01-16 23:49:17.438326: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cudnn/cuda10/dnn7.6.5/lib64:LD_LIBRARY_PATH:/usr/local/cuda-10.1/lib64:
2020-01-16 23:49:17.438785: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Hay 6 clases!
[Train] 3189 muestras
[Validacion] 586 muestras
Pretrained-> Remember at end: transforms.Normalize(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])

--------------------------------------------
verbose: False
optimizer: adam
epochs: 200
batch_size: 128
learning_rate: 0.0001
min_learning_rate: 1e-07
get_path: False
weighted_loss: False
plateau_scheduler: False
steps_best: False
steps_scheduler: True
binary_problem: False
damaged_problem: True
cutmix: False
img_size: 256
crop_size: 224
model_name: resnet50
pretrained: True
validation_size: 0.15
output_dir: results/resnet50_adam_256to224_lr0.0001_DA_pretrained_Cutmix_OnlyDamaged/
data_augmentation: True

-------------- START TRAINING --------------
[2020-01-16 22:49:56] Epoch: 1, LR: 0.00010000, Train Accuracy: 68.1405%, Val Accuracy: 87.7133%
[2020-01-16 22:50:34] Epoch: 2, LR: 0.00010000, Train Accuracy: 88.3976%, Val Accuracy: 93.6860%
[2020-01-16 22:51:11] Epoch: 3, LR: 0.00010000, Train Accuracy: 92.0038%, Val Accuracy: 91.9795%
[2020-01-16 22:51:48] Epoch: 4, LR: 0.00010000, Train Accuracy: 92.8191%, Val Accuracy: 93.6860%
[2020-01-16 22:52:25] Epoch: 5, LR: 0.00010000, Train Accuracy: 94.3242%, Val Accuracy: 95.7338%
[2020-01-16 22:53:03] Epoch: 6, LR: 0.00010000, Train Accuracy: 95.8608%, Val Accuracy: 95.7338%
[2020-01-16 22:53:40] Epoch: 7, LR: 0.00010000, Train Accuracy: 95.1709%, Val Accuracy: 95.3925%
[2020-01-16 22:54:18] Epoch: 8, LR: 0.00010000, Train Accuracy: 96.5193%, Val Accuracy: 97.4403%
[2020-01-16 22:54:55] Epoch: 9, LR: 0.00010000, Train Accuracy: 96.4252%, Val Accuracy: 96.7577%
[2020-01-16 22:55:32] Epoch: 10, LR: 0.00010000, Train Accuracy: 96.9897%, Val Accuracy: 95.7338%
[2020-01-16 22:56:10] Epoch: 11, LR: 0.00010000, Train Accuracy: 97.3659%, Val Accuracy: 96.7577%
[2020-01-16 22:56:47] Epoch: 12, LR: 0.00010000, Train Accuracy: 97.3032%, Val Accuracy: 96.9283%
[2020-01-16 22:57:24] Epoch: 13, LR: 0.00010000, Train Accuracy: 97.8990%, Val Accuracy: 96.5870%
[2020-01-16 22:58:02] Epoch: 14, LR: 0.00010000, Train Accuracy: 97.7736%, Val Accuracy: 96.4164%
[2020-01-16 22:58:39] Epoch: 15, LR: 0.00010000, Train Accuracy: 97.6482%, Val Accuracy: 94.3686%
